DEBUG: General     , 1678574632344> LoggerManager.init                  > Initializing...
DEBUG: Vehicle     , 1678576837592> 46,093,087,164> CarController.<init>                > Vehicle vid=178 type=Base.Taxi2CrashedBurnt has been added at (3810.995117;11281.500000;0.599963) auth=vid:Base.Taxi2CrashedBurnt(178) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576837592> 46,093,087,164> CarController.<init>                > Vehicle vid=177 type=Base.SmallCar02 has been added at (3810.995117;11284.500000;0.283010) auth=vid:Base.SmallCar02(177) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576837612> 46,093,087,184> CarController.<init>                > Vehicle vid=179 type=Base.87suburban has been added at (3810.004883;11273.500000;0.324490) auth=vid:Base.87suburban(179) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1678576841654> 46,093,091,227> Zombie: removing stale zombie 5000 id=19485
LOG  : General     , 1678576841952> 46,093,091,523> Zombie: removing stale zombie 5000 id=19459
LOG  : General     , 1678576841959> 46,093,091,531> Zombie: removing stale zombie 5000 id=19460
LOG  : General     , 1678576842011> 46,093,091,583> Zombie: removing stale zombie 5000 id=19484
DEBUG: Vehicle     , 1678576842834> 46,093,092,405> CarController.<init>                > Vehicle vid=189 type=Base.93jeepcherokee has been added at (3806.260010;11330.500000;0.247345) auth=vid:Base.93jeepcherokee(189) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576842835> 46,093,092,407> CarController.<init>                > Vehicle vid=85 type=Base.PickupBurnt has been added at (3809.004883;11412.500000;0.059878) auth=vid:Base.PickupBurnt(85) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576842836> 46,093,092,407> CarController.<init>                > Vehicle vid=84 type=Base.87caprice has been added at (3804.995117;11417.500000;0.364450) auth=vid:Base.87caprice(84) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576842836> 46,093,092,407> CarController.<init>                > Vehicle vid=86 type=Base.Small2CrashedBurnt has been added at (3804.004883;11412.500000;0.670048) auth=vid:Base.Small2CrashedBurnt(86) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576842884> 46,093,092,456> CarController.<init>                > Vehicle vid=181 type=Base.schoolbus has been added at (3800.995117;11284.500000;0.328560) auth=vid:Base.schoolbus(181) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576845194> 46,093,094,765> CarController.<init>                > Vehicle vid=87 type=Base.Taxi2CrashedBurnt has been added at (3891.500000;11465.995117;0.599963) auth=vid:Base.Taxi2CrashedBurnt(87) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576845324> 46,093,094,895> CarController.<init>                > Vehicle vid=78 type=Base.PickUpVan has been added at (3989.530029;11462.500000;0.473018) auth=vid:Base.PickUpVan(78) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576845324> 46,093,094,895> CarController.<init>                > Vehicle vid=182 type=Base.ModernCar02 has been added at (3989.630127;11465.500000;0.333060) auth=vid:Base.ModernCar02(182) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576845325> 46,093,094,896> CarController.<init>                > Vehicle vid=183 type=Base.86yugo has been added at (3989.004883;11468.500000;0.466015) auth=vid:Base.86yugo(183) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576848987> 46,093,098,558> CarController.<init>                > Vehicle vid=62 type=Base.VanSeats has been added at (3896.500000;11470.004883;0.323050) auth=vid:Base.VanSeats(62) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576849009> 46,093,098,581> CarController.<init>                > Vehicle vid=61 type=Base.87c10sb has been added at (3896.500000;11475.004883;0.362970) auth=vid:Base.87c10sb(61) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576849030> 46,093,098,601> CarController.<init>                > Vehicle vid=71 type=Base.79brougham has been added at (3938.500000;11479.995117;0.334480) auth=vid:Base.79brougham(71) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576849049> 46,093,098,620> CarController.<init>                > Vehicle vid=73 type=Base.77transam has been added at (3944.500000;11474.004883;0.304510) auth=vid:Base.77transam(73) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576849061> 46,093,098,633> CarController.<init>                > Vehicle vid=74 type=Base.80f350 has been added at (3941.500000;11479.004883;0.352980) auth=vid:Base.80f350(74) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576849121> 46,093,098,692> CarController.<init>                > Vehicle vid=184 type=Base.90ramsb has been added at (3989.530029;11471.500000;0.354460) auth=vid:Base.90ramsb(184) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1678576849513> 46,093,099,085> [forageSystem][generateLootTable] Begin generating loot tables
LOG  : General     , 1678576849515> 46,093,099,087> [forageSystem][generateLootTable] Finished generating loot table structure
LOG  : General     , 1678576849515> 46,093,099,087> [forageSystem][generateLootTable] Begin populating loot table
LOG  : General     , 1678576850002> 46,093,099,573> [forageSystem][generateLootTable] Finished populating loot table
LOG  : General     , 1678576850002> 46,093,099,574> [forageSystem][generateLootTable] Begin populating loot table categories
LOG  : General     , 1678576850023> 46,093,099,595> [forageSystem][generateLootTable] Finished populating loot table categories
LOG  : General     , 1678576850023> 46,093,099,595> [forageSystem][generateLootTable] Finished generating loot tables
DEBUG: Vehicle     , 1678576855203> 46,093,104,774> CarController.<init>                > Vehicle vid=47 type=Base.86yugo has been added at (3790.995117;11368.500000;0.466015) auth=vid:Base.86yugo(47) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576855203> 46,093,104,775> CarController.<init>                > Vehicle vid=48 type=Base.CarStationWagon2 has been added at (3796.004883;11364.500000;0.363090) auth=vid:Base.CarStationWagon2(48) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576855538> 46,093,105,110> CarController.<init>                > Vehicle vid=67 type=Base.SmallCar02Burnt has been added at (3794.995117;11417.500000;0.680045) auth=vid:Base.SmallCar02Burnt(67) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576857777> 46,093,107,348> CarController.<init>                > Vehicle vid=60 type=Base.86econoline has been added at (3891.500000;11480.995117;0.367640) auth=vid:Base.86econoline(60) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576859427> 46,093,108,999> CarController.<init>                > Vehicle vid=95 type=Base.79brougham has been added at (3989.995117;11417.500000;0.334480) auth=vid:Base.79brougham(95) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576859427> 46,093,108,999> CarController.<init>                > Vehicle vid=191 type=Base.TrailerHomeHartman has been added at (3984.995117;11371.500000;0.084930) auth=vid:Base.TrailerHomeHartman(191) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576859428> 46,093,108,999> CarController.<init>                > Vehicle vid=94 type=Base.85vicwag2 has been added at (3983.004883;11430.500000;0.384430) auth=vid:Base.85vicwag2(94) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576859428> 46,093,109,000> CarController.<init>                > Vehicle vid=192 type=Base.80f350quad has been added at (3983.004883;11361.500000;0.352980) auth=vid:Base.80f350quad(192) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576859457> 46,093,109,029> CarController.<init>                > Vehicle vid=76 type=Base.87caprice has been added at (3989.709961;11450.500000;0.364450) auth=vid:Base.87caprice(76) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576859458> 46,093,109,029> CarController.<init>                > Vehicle vid=77 type=Base.87c10utility has been added at (3989.790039;11459.500000;0.362970) auth=vid:Base.87c10utility(77) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576859458> 46,093,109,029> CarController.<init>                > Vehicle vid=78 type=Base.PickUpVan has been added at (3989.530029;11462.500000;0.473018) auth=vid:Base.PickUpVan(78) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576859458> 46,093,109,030> CarController.<init>                > Vehicle vid=182 type=Base.ModernCar02 has been added at (3989.630127;11465.500000;0.333060) auth=vid:Base.ModernCar02(182) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576859459> 46,093,109,030> CarController.<init>                > Vehicle vid=183 type=Base.86yugo has been added at (3989.004883;11468.500000;0.466015) auth=vid:Base.86yugo(183) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576859459> 46,093,109,030> CarController.<init>                > Vehicle vid=184 type=Base.90ramsb has been added at (3989.530029;11471.500000;0.354460) auth=vid:Base.90ramsb(184) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576861393> 46,093,110,965> CarController.<init>                > Vehicle vid=75 type=Base.73falcon has been added at (3977.500000;11494.509766;0.354460) auth=vid:Base.73falcon(75) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576861393> 46,093,110,965> CarController.<init>                > Vehicle vid=185 type=Base.NormalCrashedBurnt has been added at (3989.500000;11494.589844;0.609973) auth=vid:Base.NormalCrashedBurnt(185) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576866614> 46,093,116,187> CarController.<init>                > Vehicle vid=131 type=Base.87c10sb has been added at (3891.500000;11500.995117;0.362970) auth=vid:Base.87c10sb(131) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576866993> 46,093,116,565> CarController.<init>                > Vehicle vid=129 type=Base.ModernCrashedBurnt has been added at (3938.500000;11504.995117;0.619983) auth=vid:Base.ModernCrashedBurnt(129) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576868694> 46,093,118,267> CarController.<init>                > Vehicle vid=130 type=Base.87blazer has been added at (3896.500000;11515.004883;0.391460) auth=vid:Base.87blazer(130) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576868730> 46,093,118,302> CarController.<init>                > Vehicle vid=181 type=Base.72beetle has been added at (3845.500000;11515.160156;0.257520) auth=vid:Base.72beetle(181) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576868735> 46,093,118,307> CarController.<init>                > Vehicle vid=126 type=Base.Taxi2CrashedBurnt has been added at (3941.500000;11519.004883;0.599963) auth=vid:Base.Taxi2CrashedBurnt(126) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576868736> 46,093,118,308> CarController.<init>                > Vehicle vid=176 type=Base.87c10offroadsb has been added at (3944.500000;11519.004883;0.401450) auth=vid:Base.87c10offroadsb(176) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576868767> 46,093,118,339> CarController.<init>                > Vehicle vid=179 type=Base.79brougham has been added at (3833.500000;11515.830078;0.334480) auth=vid:Base.79brougham(179) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576868767> 46,093,118,339> CarController.<init>                > Vehicle vid=180 type=Base.71chevyc10sb has been added at (3839.500000;11515.490234;0.282865) auth=vid:Base.71chevyc10sb(180) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1678576870617> 46,093,120,188> Warning, root node parent is always null.
DEBUG: Vehicle     , 1678576872814> 46,093,122,385> CarController.<init>                > Vehicle vid=128 type=Base.Small2CrashedBurnt has been added at (3896.500000;11525.004883;0.670048) auth=vid:Base.Small2CrashedBurnt(128) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576872839> 46,093,122,411> CarController.<init>                > Vehicle vid=127 type=Base.PickUpVanLightsPoliceBurnt has been added at (3938.500000;11524.995117;0.899990) auth=vid:Base.PickUpVanLightsPoliceBurnt(127) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576872839> 46,093,122,411> CarController.<init>                > Vehicle vid=177 type=Base.SportsCarBurnt has been added at (3941.500000;11524.004883;0.539994) auth=vid:Base.SportsCarBurnt(177) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576872924> 46,093,122,495> CarController.<init>                > Vehicle vid=178 type=Base.87caprice has been added at (3815.500000;11521.709961;0.364450) auth=vid:Base.87caprice(178) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576874693> 46,093,124,264> CarController.<init>                > Vehicle vid=93 type=Base.90ramlb has been added at (3993.995117;11435.500000;0.354460) auth=vid:Base.90ramlb(93) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576874693> 46,093,124,265> CarController.<init>                > Vehicle vid=186 type=Base.TrailerKbac has been added at (3996.004883;11459.500000;0.000000) auth=vid:Base.TrailerKbac(186) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576874711> 46,093,124,282> CarController.<init>                > Vehicle vid=171 type=Base.87caprice has been added at (3996.709961;11468.500000;0.364450) auth=vid:Base.87caprice(171) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576874734> 46,093,124,305> CarController.<init>                > Vehicle vid=172 type=Base.51chevy3100 has been added at (3995.995117;11498.500000;0.303030) auth=vid:Base.51chevy3100(172) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576874749> 46,093,124,320> CarController.<init>                > Vehicle vid=190 type=Base.71chevyc10sb has been added at (3999.995117;11371.500000;0.282865) auth=vid:Base.71chevyc10sb(190) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576882608> 46,093,132,180> CarController.<init>                > Vehicle vid=125 type=Base.TrailerFirst has been added at (4004.995117;11417.500000;0.000000) auth=vid:Base.TrailerFirst(125) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576882608> 46,093,132,180> CarController.<init>                > Vehicle vid=92 type=Base.79brougham has been added at (4005.004883;11412.500000;0.334480) auth=vid:Base.79brougham(92) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576882609> 46,093,132,180> CarController.<init>                > Vehicle vid=66 type=Base.91crx has been added at (4004.080078;11453.500000;0.286010) auth=vid:Base.91crx(66) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576882609> 46,093,132,181> CarController.<init>                > Vehicle vid=65 type=Base.Van has been added at (4001.500000;11494.620117;0.353080) auth=vid:Base.Van(65) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576882714> 46,093,132,286> CarController.<init>                > Vehicle vid=46 type=Base.PickUpVan has been added at (4008.004883;11361.500000;0.473018) auth=vid:Base.PickUpVan(46) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576883834> 46,093,133,407> CarController.<init>                > Vehicle vid=90 type=Base.ModernCar has been added at (4015.500000;11422.995117;0.463008) auth=vid:Base.ModernCar(90) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576883836> 46,093,133,408> CarController.<init>                > Vehicle vid=64 type=Base.ModernCar02Burnt has been added at (4015.612305;11455.239258;0.120029) auth=vid:Base.ModernCar02Burnt(64) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576883864> 46,093,133,437> CarController.<init>                > Vehicle vid=91 type=Base.73pinto has been added at (4019.500000;11403.230469;0.336145) auth=vid:Base.73pinto(91) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576883864> 46,093,133,437> CarController.<init>                > Vehicle vid=63 type=Base.ModernCarBurnt has been added at (4015.387695;11461.309570;0.669984) auth=vid:Base.ModernCarBurnt(63) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576883864> 46,093,133,437> CarController.<init>                > Vehicle vid=59 type=Base.NormalCrashedBurnt has been added at (4015.354736;11479.152344;0.609973) auth=vid:Base.NormalCrashedBurnt(59) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576883866> 46,093,133,437> CarController.<init>                > Vehicle vid=44 type=Base.VanSeats has been added at (4015.500000;11389.995117;0.323050) auth=vid:Base.VanSeats(44) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576883866> 46,093,133,438> CarController.<init>                > Vehicle vid=58 type=Base.AmbulanceBurnt has been added at (4015.226318;11485.000977;0.979979) auth=vid:Base.AmbulanceBurnt(58) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576883889> 46,093,133,461> CarController.<init>                > Vehicle vid=57 type=Base.51chevy3100old has been added at (4010.004883;11498.500000;0.303030) auth=vid:Base.51chevy3100old(57) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576886522> 46,093,136,093> CarController.<init>                > Vehicle vid=89 type=Base.Small2FlippedCrashedBurnt has been added at (4020.718018;11437.371094;0.679938) auth=vid:Base.Small2FlippedCrashedBurnt(89) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576886522> 46,093,136,094> CarController.<init>                > Vehicle vid=69 type=Base.SmallCar02Burnt has been added at (4020.593018;11443.809570;0.680045) auth=vid:Base.SmallCar02Burnt(69) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576886555> 46,093,136,127> CarController.<init>                > Vehicle vid=56 type=Base.NormalCarBurntPolice has been added at (4020.912842;11455.894531;0.650013) auth=vid:Base.NormalCarBurntPolice(56) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576886555> 46,093,136,127> CarController.<init>                > Vehicle vid=53 type=Base.Small2FlippedCrashedBurnt has been added at (4020.013428;11461.530273;0.679938) auth=vid:Base.Small2FlippedCrashedBurnt(53) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576886555> 46,093,136,127> CarController.<init>                > Vehicle vid=52 type=Base.WagonCrashedBurnt has been added at (4020.490479;11467.995117;0.710000) auth=vid:Base.WagonCrashedBurnt(52) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576886556> 46,093,136,128> CarController.<init>                > Vehicle vid=55 type=Base.SmallCar02 has been added at (4026.258057;11462.338867;0.283010) auth=vid:Base.SmallCar02(55) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576886564> 46,093,136,136> CarController.<init>                > Vehicle vid=54 type=Base.PickupBurnt has been added at (4020.416504;11473.954102;0.059878) auth=vid:Base.PickupBurnt(54) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576886564> 46,093,136,136> CarController.<init>                > Vehicle vid=50 type=Base.Taxi2CrashedBurnt has been added at (4020.513672;11479.831055;0.599963) auth=vid:Base.Taxi2CrashedBurnt(50) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576886573> 46,093,136,145> CarController.<init>                > Vehicle vid=51 type=Base.AmbulanceBurnt has been added at (4020.509033;11485.648438;0.979979) auth=vid:Base.AmbulanceBurnt(51) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576886606> 46,093,136,178> CarController.<init>                > Vehicle vid=45 type=Base.79brougham has been added at (4029.004883;11361.500000;0.334480) auth=vid:Base.79brougham(45) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576890648> 46,093,140,220> CarController.<init>                > Vehicle vid=88 type=Base.chevystepvan has been added at (4039.310059;11412.500000;0.319865) auth=vid:Base.chevystepvan(88) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576890666> 46,093,140,237> CarController.<init>                > Vehicle vid=49 type=Base.87caprice has been added at (4032.167236;11463.000977;0.364450) auth=vid:Base.87caprice(49) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576890666> 46,093,140,238> CarController.<init>                > Vehicle vid=47 type=Base.Small2CrashedBurnt has been added at (4038.017090;11462.604492;0.670048) auth=vid:Base.Small2CrashedBurnt(47) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576890691> 46,093,140,263> CarController.<init>                > Vehicle vid=70 type=Base.volvo244 has been added at (4034.004883;11364.500000;0.334480) auth=vid:Base.volvo244(70) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576892315> 46,093,141,887> CarController.<init>                > Vehicle vid=217 type=Base.87blazer has been added at (3879.400146;11330.500000;0.391460) auth=vid:Base.87blazer(217) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576892315> 46,093,141,887> CarController.<init>                > Vehicle vid=230 type=Base.SportsCarBurnt has been added at (4013.500000;11333.995117;0.539994) auth=vid:Base.SportsCarBurnt(230) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1678576893344> 46,093,142,916> Zombie: removing stale zombie 5000 id=19286
LOG  : General     , 1678576893709> 46,093,143,281> Zombie: removing stale zombie 5000 id=19291
DEBUG: Vehicle     , 1678576896317> 46,093,145,889> CarController.<init>                > Vehicle vid=216 type=Base.VanBurnt has been added at (3928.995117;11322.500000;0.000091) auth=vid:Base.VanBurnt(216) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576896360> 46,093,145,932> CarController.<init>                > Vehicle vid=228 type=Base.85vicsed has been added at (4019.500000;11329.004883;0.384430) auth=vid:Base.85vicsed(228) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576896361> 46,093,145,933> CarController.<init>                > Vehicle vid=229 type=Base.AmbulanceBurnt has been added at (4015.444336;11325.897461;0.979979) auth=vid:Base.AmbulanceBurnt(229) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576896371> 46,093,145,942> CarController.<init>                > Vehicle vid=227 type=Base.PickUpTruck has been added at (4019.500000;11324.490234;0.442988) auth=vid:Base.PickUpTruck(227) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1678576897902> 46,093,147,474> Zombie: removing stale zombie 5000 id=19292
DEBUG: Vehicle     , 1678576900124> 46,093,149,696> CarController.<init>                > Vehicle vid=67 type=Base.85vicwag2 has been added at (4046.995117;11417.500000;0.384430) auth=vid:Base.85vicwag2(67) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576900168> 46,093,149,740> CarController.<init>                > Vehicle vid=68 type=Base.SmallCar has been added at (4040.995117;11371.500000;0.222950) auth=vid:Base.SmallCar(68) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576903404> 46,093,152,977> CarController.<init>                > Vehicle vid=181 type=Base.Small2CrashedBurnt has been added at (4051.995117;11435.500000;0.670048) auth=vid:Base.Small2CrashedBurnt(181) pid:(-1) auth=Server static=false active=false
LOG  : Multiplayer , 1678576903739> 46,093,153,311> ReceiveAlarm at [ 4093 , 11387 ]
DEBUG: Vehicle     , 1678576904527> 46,093,154,099> CarController.<init>                > Vehicle vid=178 type=Base.68elcamino has been added at (4055.995117;11368.500000;0.334480) auth=vid:Base.68elcamino(178) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576905594> 46,093,155,166> CarController.<init>                > Vehicle vid=79 type=Base.SmallCar02 has been added at (4064.004883;11361.500000;0.283010) auth=vid:Base.SmallCar02(79) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576905595> 46,093,155,167> CarController.<init>                > Vehicle vid=80 type=Base.TaxiBurnt has been added at (4064.004883;11364.500000;0.590044) auth=vid:Base.TaxiBurnt(80) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576905602> 46,093,155,175> CarController.<init>                > Vehicle vid=166 type=Base.TaxiBurnt has been added at (4061.500000;11479.639648;0.590044) auth=vid:Base.TaxiBurnt(166) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576905603> 46,093,155,175> CarController.<init>                > Vehicle vid=167 type=Base.91crx has been added at (4061.500000;11489.004883;0.286010) auth=vid:Base.91crx(167) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576905626> 46,093,155,198> CarController.<init>                > Vehicle vid=168 type=Base.AmbulanceBurnt has been added at (4067.479980;11490.500000;0.979979) auth=vid:Base.AmbulanceBurnt(168) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576908296> 46,093,157,868> CarController.<init>                > Vehicle vid=81 type=Base.PickupSpecialBurnt has been added at (4079.004883;11361.500000;0.750022) auth=vid:Base.PickupSpecialBurnt(81) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576908297> 46,093,157,869> CarController.<init>                > Vehicle vid=82 type=Base.68wildcatconvert has been added at (4079.004883;11364.500000;0.374625) auth=vid:Base.68wildcatconvert(82) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576911307> 46,093,160,879> CarController.<init>                > Vehicle vid=83 type=Base.VanRadioBurnt has been added at (4087.858154;11369.053711;0.930020) auth=vid:Base.VanRadioBurnt(83) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576911307> 46,093,160,879> CarController.<init>                > Vehicle vid=84 type=Base.VanBurnt has been added at (4087.941406;11362.250000;0.000091) auth=vid:Base.VanBurnt(84) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576914519> 46,093,164,091> CarController.<init>                > Vehicle vid=180 type=Base.ModernCarBurnt has been added at (4094.450195;11417.383789;0.669984) auth=vid:Base.ModernCarBurnt(180) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576914569> 46,093,164,141> CarController.<init>                > Vehicle vid=179 type=Base.ModernCrashedBurnt has been added at (4096.282715;11430.537109;0.619983) auth=vid:Base.ModernCrashedBurnt(179) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576914597> 46,093,164,169> CarController.<init>                > Vehicle vid=86 type=Base.80f350 has been added at (4093.904053;11362.875000;0.352980) auth=vid:Base.80f350(86) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576914598> 46,093,164,170> CarController.<init>                > Vehicle vid=85 type=Base.71chevyc10lb has been added at (4099.217773;11369.410156;0.282865) auth=vid:Base.71chevyc10lb(85) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576914598> 46,093,164,170> CarController.<init>                > Vehicle vid=165 type=Base.WagonSpecialBloodyCrashedBurnt has been added at (4099.180176;11362.771484;0.640000) auth=vid:Base.WagonSpecialBloodyCrashedBurnt(165) pid:(-1) auth=Server static=false active=false
ERROR: Multiplayer , 1678576916726> 46,093,166,298> GameClient.receiveThump> ReceiveThump: zombie 19834 not found
DEBUG: Vehicle     , 1678576917675> 46,093,167,247> CarController.<init>                > Vehicle vid=128 type=Base.SportsCarBurnt has been added at (4100.700195;11412.097656;0.539994) auth=vid:Base.SportsCarBurnt(128) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576917675> 46,093,167,247> CarController.<init>                > Vehicle vid=130 type=Base.CarNormalBurnt has been added at (4100.496582;11417.322266;0.039949) auth=vid:Base.CarNormalBurnt(130) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576917675> 46,093,167,247> CarController.<init>                > Vehicle vid=131 type=Base.OffRoadBurnt has been added at (4102.497559;11430.145508;0.000091) auth=vid:Base.OffRoadBurnt(131) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576918104> 46,093,167,676> CarController.<init>                > Vehicle vid=205 type=Base.85vicwag2 has been added at (4105.286621;11369.397461;0.384430) auth=vid:Base.85vicwag2(205) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576918121> 46,093,167,693> CarController.<init>                > Vehicle vid=207 type=Base.SUVBurnt has been added at (4105.941895;11362.209961;0.689962) auth=vid:Base.SUVBurnt(207) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576920952> 46,093,170,524> CarController.<init>                > Vehicle vid=126 type=Base.Taxi2CrashedBurnt has been added at (3941.500000;11519.004883;0.599963) auth=vid:Base.Taxi2CrashedBurnt(126) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1678576920952> 46,093,170,524> CarController.<init>                > Vehicle vid=176 type=Base.87c10offroadsb has been added at (3944.500000;11519.004883;0.401450) auth=vid:Base.87c10offroadsb(176) pid:(-1) auth=Server static=false active=false
